timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
127404000,127404000,0.9999632,-0.008036501,0.0027977803,-0.0011045515,1.0,0.0,0.0,0.0,0
127656000,127656000,0.99995756,-0.008000438,0.0043927236,-0.0012456939,1.0,0.0,0.0,0.0,0
128156000,128156000,0.9733645,-0.0068623694,0.006307172,-0.22907372,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
128656000,128656000,0.97359806,-0.0070579047,0.006141703,-0.22807766,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
129156000,129156000,0.9734545,-0.007233988,0.0059139743,-0.2286903,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
129656000,129656000,0.9734886,-0.007089856,0.005562406,-0.22855812,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
130156000,130156000,0.9735907,-0.006815532,0.0054112426,-0.22813503,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
130656000,130656000,0.97360384,-0.00734983,0.0051297094,-0.22806883,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
131156000,131156000,0.9735951,-0.007314415,0.005333438,-0.2281023,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
131656000,131656000,0.9735453,-0.006802902,0.005524118,-0.22832628,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
132156000,132156000,0.97363424,-0.0070782653,0.0054913564,-0.22793892,0.97383934,1.7189448e-10,-7.1395323e-10,-0.22723769,1
132656000,132656000,0.97334766,-0.0066163153,0.0055661267,-0.2291719,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
133156000,133156000,0.9734047,-0.0067107687,0.005473405,-0.22892843,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
133656000,133656000,0.9735014,-0.0069105173,0.0054032207,-0.22851273,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
134156000,134156000,0.97357273,-0.0067347623,0.005415243,-0.22821388,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
134656000,134656000,0.9736408,-0.005916628,0.0060379906,-0.22793025,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
135156000,135156000,0.9736564,-0.006411931,0.0055584973,-0.22786263,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
135656000,135656000,0.97368014,-0.0063549853,0.005473406,-0.22776422,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
136156000,136156000,0.97369266,-0.0052844835,0.0062157707,-0.22771963,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
136656000,136656000,0.97364813,-0.006230313,0.005732774,-0.22789851,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
137156000,137156000,0.9736465,-0.005980862,0.0057257297,-0.2279124,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
137656000,137656000,0.9735918,-0.0060082353,0.0058436613,-0.22814201,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
138156000,138156000,0.973566,-0.005733384,0.0059745633,-0.22825624,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
138656000,138656000,0.9735353,-0.005972602,0.0058069406,-0.22838515,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
139156000,139156000,0.9735412,-0.006021584,0.0056677856,-0.22836204,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
139656000,139656000,0.9735195,-0.0060462127,0.005876571,-0.22844864,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
140156000,140156000,0.97352177,-0.0061446493,0.0057716276,-0.22843924,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
140656000,140656000,0.9735401,-0.006016403,0.0062677218,-0.22835132,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
141156000,141156000,0.9735443,-0.005940256,0.0062158974,-0.22833684,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
141656000,141656000,0.9735066,-0.0060383026,0.0063608103,-0.22849032,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
142156000,142156000,0.9735287,-0.0059636203,0.006658005,-0.22839037,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
142656000,142656000,0.97358084,-0.0060023507,0.0070009152,-0.22815691,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
143156000,143156000,0.9736568,-0.005947003,0.0070694042,-0.22783162,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
143656000,143656000,0.97370493,-0.0060850093,0.007225556,-0.22761744,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
144156000,144156000,0.9737304,-0.005786692,0.0073020756,-0.22751345,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
144656000,144656000,0.9737739,-0.005775685,0.0075429543,-0.22731955,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
145156000,145156000,0.9738218,-0.005767911,0.007518606,-0.22711557,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
145656000,145656000,0.97379935,-0.0046976916,0.00807113,-0.22721718,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
146156000,146156000,0.97381073,-0.004885021,0.00819424,-0.22716016,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
146656000,146656000,0.9738571,-0.004232967,0.008537629,-0.2269617,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
147156000,147156000,0.9739137,-0.0048724925,0.008236998,-0.22671713,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
147656000,147656000,0.97393745,-0.0043054414,0.0086034015,-0.22661273,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
148156000,148156000,0.97394055,-0.0035433888,0.008169452,-0.22662894,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
148656000,148656000,0.9717342,0.0114196865,-0.025684705,-0.23439826,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
149156000,149156000,0.9724652,-0.0048168185,0.0036100806,-0.23297039,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
149656000,149656000,0.97303385,-0.008851628,0.007554409,-0.23036852,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
150156000,150156000,0.9732375,-0.00849891,0.008060138,-0.22950281,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
150656000,150656000,0.9734821,-0.006552345,0.0050145662,-0.22861451,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
151156000,151156000,0.97380424,-0.0029930533,0.00114546,-0.22736593,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
151656000,151656000,0.9740073,-0.0015971693,-0.00097263174,-0.22650903,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
152156000,152156000,0.97400945,-0.0014753384,-0.0025398985,-0.22648825,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
152656000,152656000,0.9740703,-0.0015772913,-0.0030901104,-0.22621901,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
153156000,153156000,0.97409725,-0.0022722695,-0.0019785063,-0.22610961,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
153656000,153656000,0.9741178,-0.0028958623,-0.0015317663,-0.2260176,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
154156000,154156000,0.97409743,-0.00308283,-0.0013861036,-0.22610377,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
154656000,154656000,0.9741026,-0.0033670529,-0.0010636942,-0.22607894,0.999999,-1.3969841e-09,8.1490736e-10,-0.001460299,2
155156000,155156000,0.9745677,-0.0027742374,-0.0017587717,-0.22406916,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
155656000,155656000,0.97443587,-0.002754654,-0.001533712,-0.22464424,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
156156000,156156000,0.97426546,-0.0021393253,-0.0011802125,-0.2253904,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
156656000,156656000,0.974256,-0.001994358,-0.0009487215,-0.22543377,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
157156000,157156000,0.9742783,-0.0023684865,-0.0012815268,-0.22533202,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
157656000,157656000,0.9746403,-0.00544241,-0.006928349,-0.22360364,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
158156000,158156000,0.98612213,-0.032962643,-0.12022512,-0.109648086,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
158656000,158656000,0.99480647,-0.04143397,-0.05368877,0.07590001,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
159156000,159156000,0.951921,0.039283514,-0.07108272,0.2953818,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
159656000,159656000,0.86462224,0.042983007,-0.019246588,0.50021034,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
160156000,160156000,0.7493749,0.057596557,-0.0063678613,0.65960544,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
160656000,160656000,0.60527307,0.06136993,-0.002802883,0.79364383,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
161156000,161156000,0.440286,0.051312566,-0.004121403,0.89638066,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
161656000,161656000,0.25680405,0.036304176,-0.0079344455,0.9657488,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
162156000,162156000,0.06313397,0.019196693,-0.010953335,0.9977603,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
162656000,162656000,-0.13249926,0.009336185,-0.012221008,0.9910638,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
163156000,163156000,-0.2619979,0.008137879,-0.012216628,0.9649569,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
163656000,163656000,-0.34118697,0.009601624,-0.011916046,0.9398709,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
164156000,164156000,-0.41409186,0.014042827,-0.010736496,0.91006345,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
164656000,164656000,-0.4815529,0.019455671,-0.007838524,0.8761661,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
165156000,165156000,-0.542599,0.022677468,-0.0047908495,0.8396721,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
165656000,165656000,-0.59800947,0.02264631,-0.0034060557,0.8011618,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
166156000,166156000,-0.64898056,0.021046303,-0.0029871094,0.76050794,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
166656000,166656000,-0.69693273,0.019907689,-0.0029133959,0.7168543,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
167156000,167156000,-0.7412231,0.018883634,-0.0023169634,0.67098916,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
167656000,167656000,-0.78289425,0.019413523,-0.0011415168,0.6218509,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
168156000,168156000,-0.82050014,0.019503908,-0.00071337045,0.5713131,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
168656000,168656000,-0.85450083,0.019153867,-0.00019307471,0.5190967,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
169156000,169156000,-0.88553655,0.018754518,0.001187161,0.46418965,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
169656000,169656000,-0.91365117,0.018669767,0.002898442,0.4060601,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
170156000,170156000,-0.9377443,0.018238883,0.004216058,0.34682158,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
170656000,170656000,-0.9581714,0.018240057,0.0052239127,0.2855651,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
171156000,171156000,-0.9743271,0.017915288,0.006948326,0.22431602,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
171656000,171656000,-0.9864488,0.017454283,0.007602895,0.16296108,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
172156000,172156000,-0.9946601,0.01683834,0.009206227,0.10140519,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
172656000,172656000,-0.99904335,0.015778258,0.010195043,0.039490506,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
173156000,173156000,-0.9995642,0.014483023,0.01092238,-0.02329427,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
173656000,173656000,-0.99615735,0.01441384,0.011285597,-0.08564761,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
174156000,174156000,-0.9890323,0.014023356,0.011576895,-0.14657617,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
174656000,174656000,-0.9781447,0.013054404,0.012424935,-0.20714319,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
175156000,175156000,-0.9634512,0.012022207,0.013970617,-0.26724905,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
175656000,175656000,-0.9449569,0.011484838,0.014409169,-0.32667562,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
176156000,176156000,-0.9226944,0.0108729005,0.015460899,-0.38506877,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
176656000,176656000,-0.89705163,0.010197823,0.015797721,-0.44152582,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
177156000,177156000,-0.86792266,0.009098082,0.016074741,-0.49635598,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
177656000,177656000,-0.83487624,0.0074425745,0.017158642,-0.5501198,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
178156000,178156000,-0.79803514,0.0055038524,0.018459285,-0.602303,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
178656000,178656000,-0.75803727,0.003997974,0.018999051,-0.65192235,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
179156000,179156000,-0.7151952,0.0027394926,0.019201988,-0.6986556,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
179656000,179656000,-0.6703035,0.0017907051,0.019098608,-0.7418391,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
180156000,180156000,-0.6225799,0.00010542895,0.01932865,-0.78231746,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
180656000,180656000,-0.5719756,-0.00116567,0.019208658,-0.8200448,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
181156000,181156000,-0.51989365,-0.0020545647,0.01923579,-0.854012,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
181656000,181656000,-0.4663879,-0.0028656605,0.018925855,-0.8843732,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
182156000,182156000,-0.4111415,-0.0037821876,0.018226415,-0.9113814,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
182656000,182656000,-0.35379985,-0.005315226,0.018054005,-0.9351318,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
183156000,183156000,-0.29513896,-0.0067233266,0.017785486,-0.95526516,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
183656000,183656000,-0.23574471,-0.007733774,0.01762418,-0.97162443,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
184156000,184156000,-0.17602934,-0.007686989,0.017149268,-0.98420554,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
184656000,184656000,-0.115629576,-0.00858896,0.016296173,-0.9931216,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
185156000,185156000,-0.054603852,-0.008698374,0.015899422,-0.9983436,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
185656000,185656000,0.0062586996,-0.010134384,0.015354438,-0.99981123,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
186156000,186156000,0.06445447,-0.010758877,0.014677799,-0.99775475,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
186656000,186656000,0.050568618,0.004685659,-0.08615543,-0.99498653,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
187156000,187156000,0.04883811,0.009211527,-0.026472853,-0.9984134,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
187656000,187656000,0.048558794,-0.005512957,-0.004981808,-0.99879277,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
188156000,188156000,0.047073465,-0.0053555346,-0.0020836499,-0.9988749,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
188656000,188656000,0.04716418,-0.0053691156,-0.00018855461,-0.99887276,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
189156000,189156000,0.046563294,-0.00456979,0.0015283893,-0.9989038,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
189656000,189656000,0.04653895,-0.0026696562,0.0024373522,-0.99890995,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
190156000,190156000,0.046481583,-0.0021069448,0.0025754422,-0.99891365,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
190656000,190656000,0.046431467,-0.0004346382,0.0013741062,-0.99892044,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
191156000,191156000,0.046459902,0.00051745976,0.0005966003,-0.99891984,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
191656000,191656000,0.046468962,0.0005237486,-0.00041307232,-0.9989195,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
192156000,192156000,0.046758346,0.00036891457,-0.0013050813,-0.9989053,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
