timestamp,timestamp_sample,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
192656000,192656000,0.04696071,2.8538465e-05,-0.0022384592,-0.9988942,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
193156000,193156000,0.046917904,0.00014290721,-0.0026086818,-0.99889535,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
193656000,193656000,0.04693142,-2.3763816e-06,-0.002005762,-0.9988962,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
194156000,194156000,0.04700096,0.00019244003,-0.0025071576,-0.9988917,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
194656000,194656000,0.04714234,0.00082110014,-0.0025444368,-0.9988846,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
195156000,195156000,0.047139514,0.0011375564,-0.002745078,-0.99888396,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
195656000,195656000,0.047160566,0.0013193164,-0.0031579426,-0.9988815,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
196156000,196156000,0.047077764,0.0012401958,-0.0029584544,-0.9988861,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
196656000,196656000,0.046923157,0.00091909285,-0.0023417687,-0.9988954,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
197156000,197156000,0.046934087,0.000853258,-0.002121972,-0.9988954,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
197656000,197656000,0.04699183,0.00086258235,-0.002325995,-0.9988922,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
198156000,198156000,0.04856046,-0.0071074124,0.0100137945,-0.9987448,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
198656000,198656000,0.11815899,-0.018975299,0.03957036,-0.9920245,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
199156000,199156000,0.16242199,-0.010160192,0.026581258,-0.986311,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
199656000,199656000,0.21445729,-0.005302041,0.01817291,-0.97654986,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
200156000,200156000,0.2791832,-0.0069761807,0.01372788,-0.9601145,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
200656000,200656000,0.35026917,-0.012610249,0.009896481,-0.936512,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
201156000,201156000,0.42180833,-0.017936788,0.006143153,-0.9064868,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
201656000,201656000,0.48918897,-0.021177497,0.0029184127,-0.8719158,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
202156000,202156000,0.55039525,-0.021417351,0.0014825847,-0.8346282,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
202656000,202656000,0.6058969,-0.020684984,0.00045391792,-0.7952741,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
203156000,203156000,0.656416,-0.01966405,0.00024355324,-0.7541428,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
203656000,203656000,0.70265985,-0.018410278,-0.0001469619,-0.7112878,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
204156000,204156000,0.74583405,-0.01769438,6.684215e-05,-0.66589683,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
204656000,204656000,0.7853523,-0.01732962,-0.0005296053,-0.61880636,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
205156000,205156000,0.8213449,-0.017010078,-0.0006865819,-0.5701778,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
205656000,205656000,0.8539777,-0.017100742,-0.0016299039,-0.52002615,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
206156000,206156000,0.88329583,-0.016933324,-0.0030135391,-0.4685005,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
206656000,206656000,0.9095101,-0.01652457,-0.0034804936,-0.4153389,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
207156000,207156000,0.93208236,-0.01622149,-0.004390363,-0.36185673,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
207656000,207656000,0.95150846,-0.016086662,-0.0061796014,-0.30713975,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
208156000,208156000,0.9678393,-0.015205671,-0.007566981,-0.2509953,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
208656000,208656000,0.98098963,-0.014749805,-0.008131912,-0.19332835,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
209156000,209156000,0.9906733,-0.014634815,-0.008978594,-0.13517272,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
209656000,209656000,0.99693286,-0.013963173,-0.008326994,-0.07655508,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
210156000,210156000,0.9997159,-0.013311807,-0.008072318,-0.01805231,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
210656000,210656000,0.9990346,-0.013074391,-0.0093241315,0.04089147,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
211156000,211156000,0.9949034,-0.012917228,-0.010857697,0.099410735,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
211656000,211656000,0.98738104,-0.012470787,-0.011935873,0.157419,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
212156000,212156000,0.97635007,-0.010934619,-0.013439121,0.21550027,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
212656000,212656000,0.961815,-0.009916851,-0.013996394,0.27316254,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
213156000,213156000,0.94363976,-0.009419758,-0.013863863,0.3305498,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
213656000,213656000,0.9219497,-0.008391876,-0.013730996,0.38697526,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
214156000,214156000,0.8965224,-0.007686169,-0.014300088,0.44270077,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
214656000,214656000,0.86794615,-0.0065729446,-0.014689591,0.49639764,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
215156000,215156000,0.83598506,-0.0054518473,-0.0151189,0.54851675,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
215656000,215656000,0.8008423,-0.0043138093,-0.015787473,0.59865177,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
216156000,216156000,0.7628499,-0.0028754054,-0.016231831,0.6463655,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
216656000,216656000,0.7224682,-0.0023558766,-0.015935766,0.6912165,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
217156000,217156000,0.679713,-0.001456858,-0.015753185,0.7333076,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
217656000,217656000,0.63413167,0.0004445714,-0.01578592,0.77306384,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
218156000,218156000,0.58599484,0.001857271,-0.015759083,0.81015944,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
218656000,218656000,0.53643197,0.0029754573,-0.015583062,0.84379447,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
219156000,219156000,0.48587003,0.0027681405,-0.0151837645,0.8738949,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
219656000,219656000,0.43492305,0.0031679824,-0.014686274,0.9003423,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
220156000,220156000,0.38306344,0.003706383,-0.01399123,0.9236087,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
220656000,220656000,0.32996005,0.0039763935,-0.0138144735,0.9438855,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
221156000,221156000,0.27502272,0.00527778,-0.014109878,0.96131974,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
221656000,221656000,0.21854028,0.006055852,-0.013953548,0.9757094,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
222156000,222156000,0.16007128,0.007816531,-0.013158095,0.9869869,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
222656000,222656000,0.10047721,0.00859247,-0.013249791,0.9948141,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
223156000,223156000,0.041081358,0.008262025,-0.013302869,0.9990331,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
223656000,223656000,-0.019647663,0.009733448,-0.0127301365,0.9996786,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
224156000,224156000,-0.082028404,0.011068219,-0.012307567,0.99649256,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
224656000,224656000,-0.1439329,0.012993711,-0.011563834,0.98943466,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
225156000,225156000,-0.20574789,0.014770342,-0.010733041,0.97843474,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
225656000,225656000,-0.2673332,0.015369933,-0.009467752,0.96343505,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
226156000,226156000,-0.32795855,0.015805496,-0.008511029,0.9445216,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
226656000,226656000,-0.38716224,0.016039869,-0.007172409,0.92184424,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
227156000,227156000,-0.44460928,0.01690483,-0.0057952455,0.89554644,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
227656000,227656000,-0.5008283,0.017465264,-0.004817425,0.8653571,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
228156000,228156000,-0.5543127,0.017468566,-0.0036922984,0.8321171,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
228656000,228656000,-0.6048964,0.016977567,-0.003104018,0.79611707,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
229156000,229156000,-0.65265256,0.017453052,-0.001909213,0.7574539,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
229656000,229656000,-0.69820505,0.017933868,-0.0006794034,0.71567297,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
230156000,230156000,-0.7409076,0.017480474,0.00025720842,0.6713795,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
230656000,230656000,-0.78104085,0.016954772,0.00087929156,0.62424916,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
231156000,231156000,-0.8182062,0.017315589,0.0013990863,0.5746623,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
231656000,231656000,-0.85226184,0.017235674,0.002672484,0.5228247,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
232156000,232156000,-0.88327825,0.017734615,0.003273059,0.4685022,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
232656000,232656000,-0.9105667,0.016810663,0.00379294,0.41300282,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
233156000,233156000,-0.9349777,0.016729074,0.004996507,0.35427666,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
233656000,233656000,-0.9559362,0.016505985,0.006245763,0.2930437,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
234156000,234156000,-0.97314936,0.016586516,0.008261331,0.22942765,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
234656000,234656000,-0.9862094,0.01626056,0.010454661,0.16436961,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
235156000,235156000,-0.99487734,0.015586834,0.0116834175,0.09919492,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
235656000,235656000,-0.98214835,-0.048791323,0.0053844457,0.18159033,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
236156000,236156000,-0.9640786,-0.03862489,-0.0015242959,0.26278925,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
236656000,236656000,-0.9665283,-0.025063,0.11264779,0.22914037,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
237156000,237156000,-0.97074336,-0.018510636,0.1014666,0.21683925,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
237656000,237656000,-0.974611,-0.004998946,0.028874533,0.22197917,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
238156000,238156000,-0.97217155,0.018804278,-0.061141577,0.22536781,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
238656000,238656000,-0.9732,0.012764204,-0.038268346,0.22639406,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
239156000,239156000,-0.97364014,-0.00034567073,-0.015640568,0.2275525,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
239656000,239656000,-0.97387516,-0.00039214958,-0.013915611,0.2266568,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
240156000,240156000,-0.9740823,-0.004255128,-0.009671484,0.2259473,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
240656000,240656000,-0.97408134,-0.007457636,-0.0060532168,0.22599399,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
241156000,241156000,-0.9741167,-0.008291655,-0.0031821907,0.22587158,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
241656000,241656000,-0.9740761,-0.008258096,-0.0023654876,0.2260576,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
242156000,242156000,-0.974005,-0.006638668,-0.0022544104,0.22641838,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
242656000,242656000,-0.9739485,-0.0048363,-0.0023735776,0.22670558,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
243156000,243156000,-0.9739275,-0.0025905648,-0.001408913,0.22684023,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
243656000,243656000,-0.97392887,-0.0012340802,-0.0017128956,0.22684385,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
244156000,244156000,-0.9739189,-0.0015944277,-0.0027130067,0.22687499,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
244656000,244656000,-0.9738779,-0.0020593416,-0.0033788127,0.22703786,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
245156000,245156000,-0.9738537,-0.0021209612,-0.002683835,0.2271506,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
245656000,245656000,-0.97386175,-0.0019950254,-0.0032283633,0.22711012,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
246156000,246156000,-0.9738566,-0.002616447,-0.0035579388,0.22712068,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
246656000,246656000,-0.9738043,-0.0033180343,-0.002724294,0.22734702,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
247156000,247156000,-0.9736485,-0.0018093432,-0.012103802,0.22772567,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
247656000,247656000,-0.97365826,-0.0019257822,-0.012342975,0.22766997,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
248156000,248156000,-0.9736656,-0.00094962603,-0.011980873,0.22766414,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
248656000,248656000,-0.9736298,-0.00067757926,-0.012111123,0.22781138,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
249156000,249156000,-0.973579,-0.00080845447,-0.012127205,0.22802721,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
249656000,249656000,-0.9735721,-0.00063595746,-0.012071305,0.22805983,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
250156000,250156000,-0.9735516,-0.0005083318,-0.0119100055,0.22815633,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
250656000,250656000,-0.9735022,-0.00039131255,-0.012140609,0.22835451,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
251156000,251156000,-0.9734246,-0.00014309975,-0.012122448,0.22868665,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
251656000,251656000,-0.9733967,-0.0001518561,-0.01221118,0.22880092,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
252156000,252156000,-0.9734084,-0.00019700425,-0.012112643,0.2287561,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
252656000,252656000,-0.97345036,-0.00085085485,-0.012168059,0.22857346,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
253156000,253156000,-0.97346604,-0.00037923054,-0.012296682,0.22850063,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
253656000,253656000,-0.9734704,-0.0011772641,-0.012816469,0.22845073,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
254156000,254156000,-0.9734999,-0.00056658784,-0.01261149,0.22833885,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
254656000,254656000,-0.9735362,-0.0015467635,-0.013106093,0.22815186,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
255156000,255156000,-0.9735629,-0.0006884235,-0.01282199,0.22805816,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
255656000,255656000,-0.9735768,-0.0014466597,-0.013216405,0.2279728,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
256156000,256156000,-0.9735819,-0.000936055,-0.01308585,0.22796091,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
256656000,256656000,-0.9735935,-0.0012557693,-0.013286453,0.22789843,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
257156000,257156000,-0.97361815,-0.0010537287,-0.0133571215,0.22778958,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
257656000,257656000,-0.973637,-0.0011407888,-0.013393605,0.22770649,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
258156000,258156000,-0.9736723,-0.0012267104,-0.013602985,0.22754306,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
258656000,258656000,-0.9737297,-0.0012390665,-0.013601513,0.22729708,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
259156000,259156000,-0.97374785,-0.0012194365,-0.013757686,0.22721021,1.0,-9.313227e-10,-1.1641534e-10,-0.00017654897,3
